		<rom name="alien syndrome (japan).bin" size="262144" crc="4cc11df9"/>
		<driver status="good"/>
	</game>
	<game name="sms_aliensynp" cloneof="sms_aliensyn" romof="sms_aliensyn">
		<description>Alien Syndrome (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien syndrome (proto).bin" size="262144" crc="c148868c"/>
		<driver status="good"/>
	</game>
	<game name="sms_altbeast">
		<description>Altered Beast (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12534 t35.ic2" size="262144" crc="bba2fe98"/>
		<driver status="good"/>
	</game>
	<game name="sms_ameribb">
		<description>American Baseball (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12555f.ic1" size="262144" crc="7b27202f"/>
		<driver status="good"/>
	</game>
	<game name="sms_ameripf">
		<description>American Pro Football (Euro)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="american pro football (europe).bin" size="262144" crc="3727d8b2"/>
		<driver status="good"/>
	</game>
	<game name="sms_agassi">
		<description>Andre Agassi Tennis (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (europe).bin" size="262144" crc="f499034d"/>
		<driver status="good"/>
	</game>
	<game name="sms_anmitsu" cloneof="sms_alexhitw" romof="sms_alexhitw">
		<description>Anmitsu Hime (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="anmitsu hime (japan).bin" size="131072" crc="fff63b0b"/>
		<driver status="good"/>
	</game>
	<game name="sms_arcadesh">
		<description>Arcade Smash Hits (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="arcade smash hits (europe).bin" size="262144" crc="e4163163"/>
		<driver status="good"/>
	</game>
	<game name="sms_argosnj">
		<description>Argos no Juujiken (Jpn)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="argos no juujiken (japan).bin" size="131072" crc="bae75805"/>
		<driver status="good"/>
	</game>
	<game name="sms_argosnj1" cloneof="sms_argosnj" romof="sms_argosnj">
		<description>Argos no Juujiken (Jpn, Pirate?)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="argos no juujiken [hack].bin" size="131072" crc="32da4b0d"/>
		<driver status="good"/>
	</game>
	<game name="sms_tvcolos" cloneof="sms_asterix" romof="sms_asterix">
		<description>As Aventuras da TV Colosso (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="tv colosso (brazil).bin" size="524288" crc="e1714a88"/>
		<driver status="good"/>
	</game>
	<game name="sms_ashura" cloneof="sms_secret" romof="sms_secret">
		<description>Ashura (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10386.ic1" size="131072" crc="ae705699"/>
		<driver status="good"/>
	</game>
	<game name="sms_assaultc1" cloneof="sms_assaultc" romof="sms_assaultc">
		<description>Assault City (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="assault city (europe).bin" size="262144" crc="0bd8da96"/>
		<driver status="good"/>
	</game>
	<game name="sms_assaultc">
		<description>Assault City (Euro, Bra, Light Phaser version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="assault city (europe) (light phaser).bin" size="262144" crc="861b6e79"/>
		<driver status="good"/>
	</game>
	<game name="sms_asterix1" cloneof="sms_asterix" romof="sms_asterix">
		<description>Asterix (Euro, Bra, v0)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14520-f.ic1" size="524288" crc="147e02fa"/>
		<driver status="good"/>
	</game>
	<game name="sms_asterix">
		<description>Asterix (Euro, v1)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (europe) (en,fr) (v1.1).bin" size="524288" crc="8c9d5be8"/>
		<driver status="good"/>
	</game>
	<game name="sms_astergre">
		<description>Asterix and the Great Rescue (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the great rescue (europe) (en,fr,de,es,it).bin" size="524288" crc="f9b7d26b"/>
		<driver status="good"/>
	</game>
	<game name="sms_astermis">
		<description>Asterix and the Secret Mission (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the secret mission (europe) (en,fr,de).bin" size="524288" crc="def9b14e"/>
		<driver status="good"/>
	</game>
	<game name="sms_astrofl" cloneof="sms_transbot" romof="sms_transbot">
		<description>Astro Flash (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="astro flash (japan).bin" size="32768" crc="c795182d"/>
		<driver status="good"/>
	</game>
	<game name="sms_astrofl1" cloneof="sms_transbot" romof="sms_transbot">
		<description>Astro Flash (Jpn, Pirate)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="astro flash [hack].bin" size="32768" crc="0e21e6cf"/>
		<driver status="good"/>
	</game>
	<game name="sms_astrow">
		<description>Astro Warrior (Jpn, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10387.ic1" size="131072" crc="299cbb74"/>
		<driver status="good"/>
	</game>
	<game name="sms_astropit">
		<description>Astro Warrior and Pit Pot (Euro)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11070.ic1" size="131072" crc="69efd483"/>
		<driver status="good"/>
	</game>
	<game name="sms_smgp2">
		<description>Ayrton Senna's Super Monaco GP II (Euro, Bra, Kor)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ayrton senna's super monaco gp ii (europe).bin" size="524288" crc="e890331d"/>
		<driver status="good"/>
	</game>
	<game name="sms_aztecadv">
		<description>Aztec Adventure - The Golden Road to Paradise (Euro, USA) ~ Nazca '88 - The Golden Road to Paradise (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11121.ic1" size="131072" crc="ff614eb3"/>
		<driver status="good"/>
	</game>
	<game name="sms_backtof2">
		<description>Back to the Future Part II (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="back to the future part ii (europe).bin" size="262144" crc="e5ff50d8"/>
		<driver status="good"/>
	</game>
	<game name="sms_backtof3">
		<description>Back to the Future Part III (Euro)</description>
		<year>1992</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="back to the future part iii (europe).bin" size="262144" crc="2d48c1d3"/>
		<driver status="good"/>
	</game>
	<game name="sms_bakubaku">
		<description>Baku Baku Animal (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="baku baku animal (brazil).bin" size="262144" crc="35d84dc2"/>
		<driver status="good"/>
	</game>
	<game name="sms_bankp">
		<description>Bank Panic (Euro)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12554.ic1" size="32768" crc="655fb1f4"/>
		<driver status="good"/>
	</game>
	<game name="sms_bankpc" cloneof="sms_bankp" romof="sms_bankp">
		<description>Bank Panic (Euro, Sega Card)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12554.ic1" merge="mpr-12554.ic1" size="32768" crc="655fb1f4"/>
		<driver status="good"/>
	</game>
	<game name="sms_baraburu10">
		<description>Bara Buruu (Version 1.0)</description>
		<year>2016</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="BaraBuruu-SMS-1.00.sms" size="131072" crc="43e39aa4"/>
		<driver status="good"/>
	</game>
	<game name="sms_basketn">
		<description>Basket Ball Nightmare (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12728.ic1" size="262144" crc="0df8597f"/>
		<driver status="good"/>
	</game>
	<game name="sms_batmanrn">
		<description>Batman Returns (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="batman returns (europe).bin" size="262144" crc="b154ec38"/>
		<driver status="good"/>
	</game>
	<game name="sms_battleor">
		<description>Battle Out Run (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="battle out run (europe).bin" size="262144" crc="c19430ce"/>
		<driver status="good"/>
	</game>
	<game name="sms_bmaniacs">
		<description>Battlemaniacs (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="battlemaniacs (brazil).bin" size="262144" crc="1cbb7bf1"/>
		<driver status="good"/>
	</game>
	<game name="sms_blackblt">
		<description>Black Belt (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="black belt (usa, europe).bin" size="131072" crc="da3a2f57"/>
		<driver status="good"/>
	</game>
	<game name="sms_bladeag1" cloneof="sms_bladeag" romof="sms_bladeag">
		<description>Blade Eagle (USA, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="blade eagle (world) (beta).bin" size="262144" crc="58d5fc48"/>
		<driver status="good"/>
	</game>
	<game name="sms_bladeag">
		<description>Blade Eagle (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11421.ic1" size="262144" crc="8ecd201c"/>
		<driver status="good"/>
	</game>
	<game name="sms_blockhol">
		<description>Block Hole (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="block hole (kr).sms" size="32768" crc="643b6b76"/>
		<driver status="good"/>
	</game>
	<game name="sms_bombraid">
		<description>Bomber Raid (World)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12043f.ic1" size="262144" crc="3084cf11"/>
		<driver status="good"/>
	</game>
	<game name="sms_bnzabros">
		<description>Bonanza Bros. (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonanza bros. (europe).bin" size="262144" crc="caea8002"/>
		<driver status="good"/>
	</game>
	<game name="sms_dracula">
		<description>Bram Stoker's Dracula (Euro)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="bram stoker's dracula (europe).bin" size="262144" crc="1b10a951"/>
		<driver status="good"/>
	</game>
	<game name="sms_brucelee10">
		<description>Bruce Lee (Version 1.0)</description>
		<year>2015</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="BruceLee-SMS-1.00.sms" size="131072" crc="37e27a38"/>
		<driver status="good"/>
	</game>
	<game name="sms_bublbobl">
		<description>Bubble Bobble (Euro, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14177-f.ic1" size="262144" crc="e843ba7e"/>
		<driver status="good"/>
	</game>
	<game name="sms_bublbokc" cloneof="sms_bublbobl" romof="sms_bublbobl">
		<description>Bubble Bobble (Kor, Clover)</description>
		<year>1990</year>
		<manufacturer>Clover</manufacturer>
		<rom name="bobble bobble [clover] (kr).bin" size="32768" crc="25eb9f80"/>
		<driver status="good"/>
	</game>
	<game name="sms_bublboky" cloneof="sms_bublbobl" romof="sms_bublbobl">
		<description>Bubble Bobble (Kor, YM Soft)</description>
		<year>1990</year>
		<manufacturer>YM Soft</manufacturer>
		<rom name="power boggle boggle (kr).bin" size="32768" crc="6d309ac5"/>
		<driver status="good"/>
	</game>
	<game name="sms_buggyrun">
		<description>Buggy Run (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15984 w06.ic1" size="524288" crc="b0fc4577"/>
		<driver status="good"/>
	</game>
	<game name="sms_cso">
		<description>C_So! (Kor)</description>
		<year>198?</year>
		<manufacturer>Joy Soft</manufacturer>
		<rom name="c_so! [msx] (kr).bin" size="32768" crc="0918fba0"/>
		<driver status="good"/>
	</game>
	<game name="sms_calgames">
		<description>California Games (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12342f.ic1" size="262144" crc="ac6009a7"/>
		<driver status="good"/>
	</game>
	<game name="sms_calgame2b" cloneof="sms_calgame2" romof="sms_calgame2">
		<description>California Games II (Bra, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="california games ii (brazil, korea).bin" size="262144" crc="45c50294"/>
		<driver status="good"/>
	</game>
	<game name="sms_calgame2">
		<description>California Games II (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15643-f.ic1" size="262144" crc="c0e25d62"/>
		<driver status="good"/>
	</game>
	<game name="sms_captsilv">
		<description>Captain Silver (Euro, Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11457f.ic1" size="262144" crc="a4852757"/>
		<driver status="good"/>
	</game>
	<game name="sms_captsilvu" cloneof="sms_captsilv" romof="sms_captsilv">
		<description>Captain Silver (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="captain silver (usa).bin" size="131072" crc="b81f6fa5"/>
		<driver status="good"/>
	</game>
	<game name="sms_casino">
		<description>Casino Games (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13167.ic1" size="262144" crc="3cff6e80"/>
		<driver status="good"/>
	</game>
	<game name="sms_castelo">
		<description>Castelo Ra-Tim-Bum (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="castelo ra-tim-bum (brazil).bin" size="524288" crc="31ffd7c3"/>
		<driver status="good"/>
	</game>
	<game name="sms_castlill">
		<description>Castle of Illusion Starring Mickey Mouse (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13584a.ic1" size="262144" crc="953f42e1"/>
		<driver status="good"/>
	</game>
	<game name="sms_castlillu" cloneof="sms_castlill" romof="sms_castlill">
		<description>Castle of Illusion Starring Mickey Mouse (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="castle of illusion starring mickey mouse (usa).bin" size="262144" crc="b9db4282"/>
		<driver status="good"/>
	</game>
	<game name="sms_castlills" cloneof="sms_castlill" romof="sms_castlill">
		<description>Castle of Illusion Starring Mickey Mouse (USA, Display Unit Sample)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="castle of illusion - starring mickey mouse (unknown) (sample).bin" size="32768" crc="bd610939"/>
		<driver status="good"/>
	</game>
	<game name="sms_champeur">
		<description>Champions of Europe (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="mpr-14689.ic1" size="262144" crc="23163a12"/>
		<driver status="good"/>
	</game>
	<game name="sms_champhck">
		<description>Championship Hockey (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="championship hockey (europe).bin" size="262144" crc="7e5839a0"/>
		<driver status="good"/>
	</game>
	<game name="sms_chapolim" cloneof="sms_ghosth" romof="sms_ghosth">
		<description>Chapolim x Dracula - Um Duelo Assustador (Bra)</description>
		<year>1990</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="chapolim x dracula - um duelo assustador (brazil).bin" size="131072" crc="492c7c6e"/>
		<driver status="good"/>
	</game>
	<game name="sms_cheese">
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Euro, Bra)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cheese cat-astrophe starring speedy gonzales (europe) (en,fr,de,es).bin" size="524288" crc="46340c41"/>
		<driver status="good"/>
	</game>
	<game name="sms_choplift">
		<description>Choplifter (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10149 w04.ic1" size="131072" crc="4a21c15f"/>
		<driver status="good"/>
	</game>
	<game name="sms_chopliftj" cloneof="sms_choplift" romof="sms_choplift">
		<description>Choplifter (Jpn, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan) (proto).bin" size="131072" crc="16ec3575"/>
		<driver status="good"/>
	</game>
	<game name="sms_chopliftp" cloneof="sms_choplift" romof="sms_choplift">
		<description>Choplifter (USA, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter [proto].bin" size="131072" crc="fd981232"/>
		<driver status="good"/>
	</game>
	<game name="sms_borgman" cloneof="sms_cyborgh" romof="sms_cyborgh">
		<description>Chouon Senshi Borgman (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chouon senshi borgman (japan).bin" size="131072" crc="e421e466"/>
		<driver status="good"/>
	</game>
	<game name="sms_borgmanp" cloneof="sms_cyborgh" romof="sms_cyborgh">
		<description>Chouon Senshi Borgman (Jpn, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chouon senshi borgman [proto] (jp).bin" size="131072" crc="86f49ae9"/>
		<driver status="good"/>
	</game>
	<game name="sms_chuckrck">
		<description>Chuck Rock (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="chuck rock (europe).bin" size="524288" crc="dd0e2927"/>
		<driver status="good"/>
	</game>
	<game name="sms_chukrck2b" cloneof="sms_chukrck2" romof="sms_chukrck2">
		<description>Chuck Rock II - Son of Chuck (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="chuck rock ii - son of chuck (brazil).bin" size="524288" crc="87783c04"/>
		<driver status="good"/>
	</game>
	<game name="sms_chukrck2">
		<description>Chuck Rock II - Son of Chuck (Euro)</description>
		<year>1993</year>
		<manufacturer>Core Design</manufacturer>
		<rom name="chuck rock ii - son of chuck (europe).bin" size="524288" crc="c30e690a"/>
		<driver status="good"/>
	</game>
	<game name="sms_cloudmst">
		<description>Cloud Master (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cloud master (usa, europe).bin" size="262144" crc="e7f62e6d"/>
		<driver status="good"/>
	</game>
	<game name="sms_colors">
		<description>Color and Switch Test (v1.3)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="color and switch test (unknown) (v1.3).bin" size="32768" crc="7253c3ec"/>
		<driver status="good"/>
	</game>
	<game name="sms_columns">
		<description>Columns (Euro, USA, Bra, Kor)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13293.ic1" size="131072" crc="665fda92"/>
		<driver status="good"/>
	</game>
	<game name="sms_columnsp" cloneof="sms_columns" romof="sms_columns">
		<description>Columns (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="columns [proto].bin" size="131072" crc="3fb40043"/>
		<driver status="good"/>
	</game>
	<game name="sms_comicbak">
		<description>Comic Bakery (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="comic bakery (kor).bin" size="32768" crc="7778e256"/>
		<driver status="good"/>
	</game>
	<game name="sms_comical">
		<description>Comical Machine Gun Joe (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="comical machine gun joe (japan).bin" size="32768" crc="9d549e08"/>
		<driver status="good"/>
	</game>
	<game name="sms_comicalk" cloneof="sms_comical" romof="sms_comical">
		<description>Comical Machine Gun Joe (Kor)</description>
		<year>198?</year>
